"ProjectId","ProjectName","ResourceId","ResourceName","nivelamento","StartDate_novo","AssignmentPeakUnits","dia","mes","ano","Nivelamento1","Nivelamento2","AjusteFino","LinhadeBase","Flag_corrente","Data_INICIO","Data_FIM"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2022-12-26",1,26,12,2022,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-01-02",0,2,1,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-01-09",0,9,1,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-01-16",0,16,1,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-01-23",0,23,1,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-01-30",0,30,1,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-02-06",1,6,2,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-02-13",1,13,2,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-02-20",1,20,2,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-02-27",1,27,2,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-03-06",1,6,3,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-03-13",1,13,3,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-03-20",1,20,3,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-03-27",1,27,3,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-04-03",1,3,4,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-04-10",1,10,4,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-04-17",1,17,4,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-04-24",0,24,4,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-05-01",0,1,5,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-05-08",0,8,5,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-05-15",0,15,5,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-05-22",0,22,5,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-05-29",0,29,5,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-06-05",0,5,6,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-06-12",0,12,6,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-06-19",0,19,6,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-06-26",0,26,6,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-07-03",1,3,7,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-07-10",0,10,7,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-07-17",0,17,7,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-07-24",0,24,7,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-07-31",0,31,7,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-08-07",1,7,8,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-08-14",0,14,8,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-08-21",0,21,8,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-08-28",0,28,8,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-09-04",0,4,9,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-09-11",0,11,9,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-09-18",0,18,9,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-09-25",1,25,9,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-10-02",0,2,10,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-10-09",1,9,10,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-10-16",1,16,10,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-10-23",0,23,10,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-10-30",1,30,10,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-11-06",1,6,11,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-11-13",0,13,11,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-11-20",0,20,11,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-11-27",0,27,11,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
