"ProjectId","ProjectName","ResourceId","ResourceName","nivelamento","StartDate_novo","AssignmentPeakUnits","dia","mes","ano","Nivelamento1","Nivelamento2","AjusteFino","LinhadeBase","Flag_corrente","Data_INICIO","Data_FIM"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-12-04",0,4,12,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-12-11",0,11,12,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-12-18",1,18,12,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2023-12-25",0,25,12,2023,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-01-01",0,1,1,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-01-08",1,8,1,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-01-15",0,15,1,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-01-22",0,22,1,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-01-29",1,29,1,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-02-05",0,5,2,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-02-12",0,12,2,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-02-19",0,19,2,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-02-26",1,26,2,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-03-04",0,4,3,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-03-11",0,11,3,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-03-18",0,18,3,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-03-25",0,25,3,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-04-01",0,1,4,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-04-08",0,8,4,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-04-15",0,15,4,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-04-22",0,22,4,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-04-29",1,29,4,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-05-06",1,6,5,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-05-13",0,13,5,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-05-20",0,20,5,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-05-27",0,27,5,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-06-03",0,3,6,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-06-10",0,10,6,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-06-17",0,17,6,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-06-24",0,24,6,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-07-01",0,1,7,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-07-08",0,8,7,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-07-15",0,15,7,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-07-22",0,22,7,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-07-29",0,29,7,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-08-05",0,5,8,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-08-12",0,12,8,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-08-19",0,19,8,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-08-26",0,26,8,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-09-02",0,2,9,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-09-09",0,9,9,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-09-16",0,16,9,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-09-23",0,23,9,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-09-30",0,30,9,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-10-07",0,7,10,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-10-14",0,14,10,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-10-21",0,21,10,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-10-28",0,28,10,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-11-04",0,4,11,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-11-25",0,25,11,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
"0c3eeb0b-78e3-ed11-aae2-5ccd5bfe8a75",PAREDE NORTE - MAC,"205ba2a9-189c-ed11-a630-00155d887f6c",BOMBA DE INJECAO GEOMAQ,"1","2024-12-02",0,2,12,2024,0,0,0,0,S,"2023-05-11","2999-01-01"
